"Dipodomysstephensi","Stephens'kangaroo rat",,G2,S2,Threatened,Threatened,IUCN:EN,Yes,
"Dipodomysvenustuselephantinus","big-earedkangaroo rat",,G4T2,S3,None,None,CDFW:SSC,Yes,
"Dipodomysvenustussanctiluciae","Santa LuciaMountainkangaroo rat",,G4TNR,S3S4,None,None,,No,
"Dipodomysvenustusvenustus","Santa Cruzkangaroo rat",,G4T1,S1,None,None,,Yes,
"Perognathusalticola alticola","white-earedpocket mouse",,G2TH,SH,None,None,"BLM:SCDFW:SSCIUCN:ENUSFS:S",Yes,Yes
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Perognathusalticolainexpectatus","Tehachapipocket mouse",,G2T1T2,S1S2,None,None,"CDFW:SSCIUCN:ENUSFS:S",Yes,Yes
"Perognathusinornatus","San Joaquinpocket mouse",,G2G3,S2S3,None,None,"BLM:SIUCN:LC",Yes,Yes
"Perognathusinornatuspsammophilus","Salinas pocketmouse",,G2G3T2?,S1,None,None,CDFW:SSC,Yes,
"Perognathuslongimembrisbangsi","Palm Springspocket mouse",,G5T2,S1,None,None,"BLM:SCDFW:SSC",Yes,
"Perognathuslongimembrisbrevinasus","Los Angelespocket mouse",,G5T2,S1S2,None,None,CDFW:SSC,Yes,
"Perognathuslongimembrisinternationalis","Jacumbapocket mouse",,G5T2T3,S2,None,None,CDFW:SSC,Yes,
"Perognathuslongimembrispacificus","Pacific pocketmouse",,G5T1,S1,Endangered,None,CDFW:SSC,Yes,
"Perognathuslongimembrissalinensis","Saline Valleypocket mouse",,G5T1,S1,None,None,,No,
"Perognathuslongimembristularensis","Tulare pocketmouse",,G5T1,S1,None,None,,No,
"Perognathusmollipilosusxanthonotus","yellow-earedpocket mouse",,GNRT2,S1S2,None,None,BLM:S,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Arborimus albipes,"white-footedvole",,G3G4,S2,None,None,"CDFW:SSCIUCN:LC",Yes,
Arborimus pomo,"Sonoma treevole",,G3,S3,None,None,"CDFW:SSCIUCN:NT",Yes,
"Microtuscalifornicushalophilus",Monterey vole,,G5T1,S1,None,None,,No,
"Microtuscalifornicusmohavensis","Mohave rivervole",,G5T1,S1,None,None,CDFW:SSC,Yes,
"Microtuscalifornicussanpabloensis",San Pablo vole,,G5T1T2,S1S2,None,None,CDFW:SSC,Yes,
"Microtuscalifornicusscirpensis",Amargosa vole,,G5T1,S1,Endangered,Endangered,,Yes,
"Microtuscalifornicusstephensi","south coastmarsh vole",,G5T2T3,S1S2,None,None,CDFW:SSC,Yes,
"Microtuscalifornicusvallicola","Owens Valleyvole",,G5T3,S3,None,None,"BLM:SCDFW:SSC",Yes,
"Neotoma albigulavenusta","ColoradoValley woodrat",,G5T3T4,S1S2,None,None,,Yes,
"Neotoma fuscipesannectens","San Franciscodusky-footedwoodrat",,G5T2T3,S2S3,None,None,CDFW:SSC,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Neotoma fuscipesriparia","riparian (=SanJoaquin Valley)woodrat",,G5T1Q,S1,Endangered,None,CDFW:SSC,Yes,Yes
"Neotoma lepidaintermedia","San Diegodesert woodrat",,G5T3T4,S3S4,None,None,CDFW:SSC,Yes,
"Neotoma macrotisluciana","Montereydusky-footedwoodrat",,G5T3,S3,None,None,"BLM:SCDFW:SSCIUCN:DD",Yes,
"Onychomystorridus ramona","southerngrasshoppermouse",,G5T3,S3,None,None,CDFW:SSC,Yes,
"Onychomystorridus tularensis","Tularegrasshoppermouse",,G5T1T2,S1S2,None,None,"BLM:SCDFW:SSC",Yes,
"Peromyscusmaniculatusanacapae","Anacapa Islanddeer mouse",,G5T1T2,S1S2,None,None,CDFW:SSC,Yes,
"Peromyscusmaniculatusclementis","San Clementedeer mouse",,G5T1T2,S1S2,None,None,CDFW:SSC,No,
"Reithrodontomysmegalotis distichlis","Salinas harvestmouse",,G5T1,S1,None,None,,Yes,
"Reithrodontomysmegalotissantacruzae","Santa Cruzharvest mouse",,G5T1Q,S1,None,None,,Yes,Yes
"Reithrodontomysraviventris","salt-marshharvest mouse",,G1G2,S1S2,Endangered,Endangered,"CDFW:FPIUCN:EN",Yes,
"Sigmodonarizonae plenus","Colorado Rivercotton rat",,G5T2T3,S1S2,None,None,CDFW:SSC,Yes,
Scientific Name,"CommonName",Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Sigmodon hispiduseremicus","Yuma hispidcotton rat",,G5T2T3,S2,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Zapus trinotatusorarius","Point Reyes jumpingmouse",,G5T1T3Q,S1S3,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Erethizon dorsatum,"North Americanporcupine",,G5,S3,None,None,IUCN:LC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Canis lupus,gray wolf,,G5,S1,Endangered,Endangered,IUCN:LC,Yes,
"Urocyon littoraliscatalinae","Santa CatalinaIsland fox",,G3T1,S1,Threatened,Threatened,IUCN:NT,Yes,Yes
"Urocyon littoralisclementae","San ClementeIsland fox",,G3T1,S1,None,Threatened,IUCN:NT,Yes,Yes
"Urocyon littoralisdickeyi","San NicolasIsland fox",,G3T1,S1,None,Threatened,IUCN:NT,Yes,Yes
"Urocyon littoralislittoralis","San Miguel Islandfox",,G3T1,S1,Delisted,Threatened,IUCN:NT,Yes,Yes
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Urocyon littoralissantacruzae","Santa Cruz Islandfox",,G3T1,S1,Delisted,Threatened,IUCN:NT,Yes,Yes
"Urocyon littoralissantarosae","Santa Rosa Islandfox",,G3T1,S1,Delisted,Threatened,IUCN:NT,Yes,Yes
"Vulpes macrotismutica","San Joaquin kitfox",,G4T2,S2,Endangered,Threatened,,Yes,
"Vulpes vulpesnecator pop. 1","Sierra Nevada redfox - southernCascades DPS",,G5TNR,S1,None,Threatened,USFS:S,Yes,
"Vulpes vulpesnecator pop. 2","Sierra Nevada redfox - SierraNevada DPS",,G5TNR,S1,Endangered,Threatened,USFS:S,Yes,
"Vulpes vulpespatwin","SacramentoValley red fox",,G5T2,S2,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Arctocephalustownsendi","Guadalupe fur-seal",,G1,S1,Threatened,Threatened,"CDFW:FPIUCN:NT",Yes,
Callorhinus ursinus,northern fur-seal,,G3,S1,None,None,IUCN:VU,Yes,
Eumetopias jubatus,Steller sea lion,,G3,S2,Delisted,None,"IUCN:ENMMC:SSC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Bassariscus astutusoctavus","southern Californiaringtail",,G5TNR,S3,None,None,CDFW:FP,No,
"Bassariscus astutuswilletti","Palo Verde Mountainsringtail",,G5TNR,S3,None,None,CDFW:FP,No,
"Bassariscus astutusyumanensis",Yuma ringtail,,G5TNR,S4,None,None,CDFW:FP,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Enhydra lutrisnereis","southern seaotter",,G4T2,S2,Threatened,None,"CDFW:FPIUCN:ENMMC:SSC",Yes,Yes
Gulo gulo,wolverine,,G4,S1,None,Threatened,"CDFW:FPIUCN:NTUSFS:S",Yes,
"Lontracanadensissonora","southwesternriver otter",,G5T1,S1,None,None,CDFW:SSC,Yes,Yes
Martes caurina,Pacific marten,,G4G5,S3,None,None,"IUCN:LCUSFS:S",Yes,
"Martes caurinahumboldtensis","Humboldtmarten",,G4G5T1,S1,Threatened,Endangered,"CDFW:SSCUSFS:S",Yes,Yes
"Martes caurinasierrae",Sierra marten,,G4G5T3,S3,None,None,USFS:S,Yes,
"Mustela frenatainyoensis","Inyo long-tailedweasel",,G5T2Q,S2,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Mustela frenataxanthogenys","San Joaquinlong-tailedweasel",,G5T2T3,S2S3,None,None,,No,
Pekania pennanti,Fisher,,G5,S2S3,None,None,"BLM:SCDFW:SSCUSFS:S",Yes,Yes
"Pekania pennantipop. 2","Fisher -southern SierraNevada ESU",,G5T1,S1,Endangered,Threatened,"BLM:SCDFW:SSCUSFS:S",Yes,
Taxidea taxus,"Americanbadger",,G5,S3,None,None,"CDFW:SSCIUCN:LC",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Spilogale gracilisamphiala","Channel Islandsspotted skunk",,G5T3,S3,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Lynx rufuspallescens",pallid bobcat,,G5T3?,S3?,None,None,,No,
"Puma concolorbrowni",Yuma mountain lion,,G5T1T2Q,S1,None,None,CDFW:SSC,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Cervus canadensisnannodes",tule elk,,G5T3,SNR,None,None,,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Antilocapraamericana",pronghorn,,G5,SNR,None,None,,No,
"Antilocapraamericanasonoriensis",Sonoran pronghorn,,G5T1,SH,Endangered,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Ovis canadensisnelsoni","desert bighornsheep",,G4T4,S3,None,None,"BLM:SCDFW:FPUSFS:S",Yes,Yes
"Ovis canadensisnelsoni pop. 2","Peninsularbighorn sheepDPS",,G4T3Q,S2,Endangered,Threatened,CDFW:FP,Yes,Yes
"Ovis canadensissierrae","Sierra Nevadabighorn sheep",,G4T2,S2,Endangered,Endangered,CDFW:FP,Yes,
